July 2019,,,,,,,,,,,,,,
,,,,,,,+ 111.12,govt. cheque,,-9.44,Amazon,,,
,,,,,,,+ 1714.93,NLC pay,,-137.99,Mark's,,,
,,,,,,,+ 1524.45,NLC pay,,-4.47,Shopper's Drug Mart,,,
,,,,,,,,,,-39.35,gas,,,
,,,,,,,,,,-21.26,Cdn Tire,,,
,,,,,,,,,,-12.49,Tim Hortons,,,
,,,,,,,,,,-47.35,Amazon,,,
,,,,,,,,,,-3.44,Tim Hortons,,,
,,,,,,,,,,-13.47,gas,,,
,,,,,,,,,,-43.09,gas,,,
,,,,,,,,,,-8.87,Shell snacks,,,
,,,,,,,,,,-12.59,KFC,,,
,,,,,,,,,,,,,,
Final balance:,40.00,,,,,,10236.87,,,-642.09,,,0.00
,
,Revenue --------,4445.36
,Expenses -------,-126.48
,Net income ----,4318.88
,
,Net worth -------,9634.78


November 2019,
,ASSETS,,,,,,,,,LIABILITIES,
,cash,,,,,,chequing,,,visa credit,,,mastercard credit
,,,,,,,,,,,,,,
,-150,Capital Towing (Whitehorse),,,,,-250,rent,,-35.18,gas,,-50.87,NoFrills
,-20,for Eric's gift card,,,,,-642.06,visa credit payment,,-28,Bell mobility,,-18.78,NoFrills
,-20,?,,,,,-40,to cash,,-27,haircut,,-0.02,??
,,,,,,,-200,to cash,,-6.39,Tim Hortons,,,
,+ 180.00,John & Betsy,,,,,-1187.66,visa credit payment,,-99.91,Cdn Tire,,+ 69.67,payment
,+ 40.00,from chequing,,,,,-69.67,mastercard credit payment,,-24.63,Rona,,,
,+ 200.00,from chequing,,,,,,,,-11.53,Tim Hortons (trip start),,,
,,,,,,,+ 976.24,NLC pay,,-39.53,gas,,,
,,,,,,,+ 735.35,NLC pay,,-50,gas,,,
,,,,,,,,,,-9.44,lunch,,,
,,,,,,,,,,-45.56,gas,,,
,,,,,,,,,,-190.89,LEW-DIA-MAC,,,
,,,,,,,,,,-37.77,KalTire,,,
,,,,,,,,,,-7.44,Tim Hortons,,,
,,,,,,,,,,-46.65,gas,,,
,,,,,,,,,,-88.48,Amazon Prime,,,
,,,,,,,,,,-43.48,gas,,,
,,,,,,,,,,-3.96,snack,,,
,,,,,,,,,,-11.53,Tim Hortons,,,
,,,,,,,,,,-31.49,Home Hardware,,,
,,,,,,,,,,-42.36,gas,,,
,,,,,,,,,,-12.99,gas,,,
,,,,,,,,,,-40,gas,,,
,,,,,,,,,,-6.86,Wats. Lake,,,
,,,,,,,,,,-9.65,Tim Hortons (trip end),,,
,,,,,,,,,,-44.54,gas,,,
,,,,,,,,,,-20.7,Save-on,,,
,,,,,,,,,,-30.71,N. Metallic,,,
,,,,,,,,,,-27.99,Mark's,,,
,,,,,,,,,,-84,Ernie's,,,
,,,,,,,,,,-29,overlimit fee,,,
,,,,,,,,,,-8.95,Amazon prime,,,
,,,,,,,,,,-56,Bell mobility,,,
,,,,,,,,,,,,,,
,,,,,,,,,,+ 642.06,payment,,,
,,,,,,,,,,+ 1187.66,payment,,,
,,,,,,,,,,,,,,
Final balance:,270.00,,,,,,9559.07,,,-64.98,,,0.00
,
,Revenue --------,1891.59
,Expenses ------,-2339.39
,Net income ----,-447.8
,
,Net worth -------,9764.09


December 2019,
,ASSETS,,,,,,,,,LIABILITIES,
,cash,,,,,,chequing,,,visa credit,,,mastercard credit
,,,,,,,,,,,,,,
,-10,pizza,,,,,-575.38,visa credit payment,,-224.61,Cdn Tire,,-109.98,mostly NoFrills
,-50,church,,,,,-109.98,mastercard credit payment,,-40.88,gas,,,
,-20,theater,,,,,,,,-37.62,Walmart,,+ 109.98,payment
,,,,,,,+ 1199.26,NLC pay,,-36.75,Liquor store,,,
,+ 10.00,??,,,,,+ 1319.25,NLC pay,,-53.7,Cdn Tire,,,
,,,,,,,,,,-16.8,Bell Mobility,,,
,,,,,,,,,,-49.3,gas,,,
,,,,,,,,,,-11.1,movie,,,
,,,,,,,,,,-6.53,Saveonfoods,,,
,,,,,,,,,,-14.84,Dominoes,,,
,,,,,,,,,,-13.47,Saveonfoods,,,
,,,,,,,,,,-6.85,Saveonfoods,,,
,,,,,,,,,,-45.00,gas,,,
,,,,,,,,,,-26.79,Walmart,,,
,,,,,,,,,,-50.38,Newegg,,,
,,,,,,,,,,-21.26,Walmart,,,
,,,,,,,,,,-56,Bell Mobility,,,
,,,,,,,,,,,,,,
,,,,,,,,,,+ 8.95,Amazon Prime,,,
,,,,,,,,,,+ 88.48,Amazon Prime,,,
,,,,,,,,,,+ 575.38,payment,,,
,,,,,,,,,,,,,,
Final balance:,200.00,,,,,,11392.22,,,-104.05,,,0.00
,
,Revenue --------,2528.51
,Expenses -------,-765.36
,Net income ----,1763.15
,
,Net worth -------,11488.17


January 2020,
,ASSETS,,,,,,,,,LIABILITIES,,,,
,cash,,,,,,chequing,,,visa credit,,,mastercard credit,
,,,,,,,,,,,,,,
,+ 40.00,from Dad for movie night,,,,,-1186.69,visa credit payment,,-81.75,Can Tire,,-39.94,gas
,,,,,,,-112.5,MSP,,-188.96,Steel Toes,,-394.93,Mark's
,,,,,,,-244.44,visa credit payment,,-42.42,gas,,,
,,,,,,,-96.48,Dr. Ozcan,,-25,movie night,,+ 434.87,payment
,,,,,,,-1000,visa credit payment,,-17.84,movie night,,,
,,,,,,,-350,rent,,-417.67,Dentist,,,
,,,,,,,-434.87,mastercard credit payment,,-280,Optometrist,,,
,,,,,,,,,,-26.86,Rona,,,
,,,,,,,+ 305.21,NLC pay,,-32.43,Peace River Building,,,
,,,,,,,+ 303.76,Dentist reimbursement,,-29,overlimit fee,,,
,,,,,,,+ 1307.04,NLC pay,,-88.51,Can Tire,,,
,,,,,,,,,,-51.75,drug store,,,
,,,,,,,,,,-44.89,gas,,,
,,,,,,,,,,-1000,Dr. Ozcan,,,
,,,,,,,,,,,,,,
,,,,,,,,,,+ 1186.69,payment,,,
,,,,,,,,,,+ 244.44,payment,,,
,,,,,,,,,,+ 1000.00,payment,,,
,,,,,,,,,,,,,,
Final balance:,240,,,,,,9883.25,,,0,,,0,
,,,,,,,,,,,,,,
,Revenue --------,1956.01,,,,,,,,,,,,
,Expenses -------,-3424.98,,,,,,,,,,,,
,Net income ----,-1468.97,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Net worth -------,10123.25,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
February 2020,,,,,,,,,,,,,,
,ASSETS,,,,,,,,,LIABILITIES,,,,
,cash,,,,,,chequing,,,visa credit,,,mastercard credit,
,,,,,,,,,,,,,,
,-50,to ministry,,,,,-329.07,visa credit payment,,-44.38,Can Tire,,-14.36,NoFrills
,,,,,,,-14.36,mastercard credit payment,,-9.99,Spotify Premium,,,
,+ 15.00,from Dad for a ride,,,,,-250,rent,,-7.61,Can Tire,,+ 14.36,payment
,,,,,,,,,,-27.02,haircut,,,
,,,,,,,+ 1059.13,NLC pay,,-20.79,wine,,,
,,,,,,,+ 111.12,GST reimbursement,,-56,Bell Mobility,,,
,,,,,,,+ 1257.17,NLC pay,,-45.74,gas,,,
,,,,,,,,,,-50,gas,,,
,,,,,,,,,,-67.54,Staples,,,
,,,,,,,,,,,,,,
,,,,,,,,,,+ 329.07,payment,,,
,,,,,,,,,,,,,,
Final balance:,205,,,,,,11717.24,,,0,,,0,
,,,,,,,,,,,,,,
,Revenue --------,2442.42,,,,,,,,,,,,
,Expenses -------,-643.43,,,,,,,,,,,,
,Net income ----,+ 1798.99,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Net worth -------,11922.24,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
March 2020,,,,,,,,,,,,,,
,ASSETS,,,,,,,,,LIABILITIES,,,,
,cash,,,,,,chequing,,,visa credit,,,mastercard credit,
,,,,,,,,,,,,,,
,,,,,,,-250,rent,,-56,Bell Mobility,,,
,,,,,,,-320.84,visa credit payment,,-48.68,gas,,,
,,,,,,,,,,-31.87,Home Hardware,,,
,,,,,,,+ 1472.55,NLC pay,,-79.73,Home Hardware,,,
,,,,,,,+ 1368.07,NLC pay,,-37.38,gas,,,
,,,,,,,+ 1354.25,NLC pay,,-27.24,guinness,,,
,,,,,,,,,,-39.94,gas,,,
,,,,,,,,,,,,,,
,,,,,,,,,,+ 320.84,payment,,,
,,,,,,,,,,,,,,
Final balance:,205,,,,,,15341.27,,,0,,,0,
,,,,,,,,,,,,,,
,Revenue --------,4194.87,,,,,,,,,,,,
,Expenses -------,-570.84,,,,,,,,,,,,
,Net income ----,+ 3624.03,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Net worth -------,15546.27,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
April 2020,,,,,,,,,,,,,,
,ASSETS,,,,,,,,,LIABILITIES,,,,
,cash,,,,,,chequing,,,visa credit,,,mastercard credit,
,,,,,,,,,,,,,,
,-10,pizza,,,,,-250,rent,,-28,Bell Mobility,,,
,,,,,,,-503.29,visa credit payment,,-84.15,Pat's Auto,,,
,,,,,,,,,,-169.58,BCBuildingCode,,,
,,,,,,,+ 111.14,GST credit,,-58.43,Shoppers Drug Mart,,,
,,,,,,,+ 3125.65,Income Tax refund,,-14.11,HHardware,,,
,,,,,,,+ 321.98,NLC pay,,-105.59,Ebay (oscilloscope),,,
,,,,,,,+ 290.00,GST credit,,-30.24,gas,,,
,,,,,,,+ 798.72,NLC pay,,-4.6,coffee,,,
,,,,,,,,,,-8.59,lunch,,,
,,,,,,,,,,,,,,
,,,,,,,,,,+ 503.29,payment,,,
,,,,,,,,,,,,,,
Final balance:,195,,,,,,19235.47,,,0,,,0,
,,,,,,,,,,,,,,
,Revenue --------,4647.49,,,,,,,,,,,,
,Expenses -------,-763.29,,,,,,,,,,,,
,Net income ----,+ 3884.20,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Net worth -------,19430.47,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
May 2020,,,,,,,,,,,,,,
,ASSETS,,,,,,,,,LIABILITIES,,,,
,cash,,,,,,chequing,,,visa credit,,,mastercard credit,
,,,,,,,,,,,,,,
,-65,garage sale,,,,,-364.31,visa credit payment,,-56,Bell Mobility,,,
,,,,,,,-250,rent,,-27.97,gas,,,
,,,,,,,,,,-21.25,Walmart,,,
,,,,,,,+ 1358.36,NLC pay,,-5.01,coffee,,,
,,,,,,,+ 1203.02,NLC pay,,-36.15,beer,,,
,,,,,,,,,,-71.65,BackCountry,,,
,,,,,,,,,,-31.8,gas,,,
,,,,,,,,,,-16.79,CdnTire,,,
,,,,,,,,,,-35.82,CdnTire,,,
,,,,,,,,,,-23.52,haircut,,,
,,,,,,,,,,-28.11,gas,,,
,,,,,,,,,,-10.24,NoFrills,,,
,,,,,,,,,,,,,,
,,,,,,,,,,+ 364.31,payment,,,
,,,,,,,,,,,,,,
Final balance:,130,,,,,,21182.54,,,0,,,0,
,,,,,,,,,,,,,,
,Revenue --------,2561.38,,,,,,,,,,,,
,Expenses -------,-679.31,,,,,,,,,,,,
,Net income ----,1882.07,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Net worth -------,21312.54,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
June 2020,,,,,,,,,,,,,,
,ASSETS,,,,,,,,,LIABILITIES,,,,
,cash,,,,,,chequing,,,visa credit,,,mastercard credit,
,,,,,,,,,,,,,,
,,,,,,,-250,rent,,-56,Bell Mobility,,,
,,,,,,,-13.25,Tim Hortons,,-37.09,beer,,,
,,,,,,,-273.47,visa credit payment,,-27.78,gas,,,
,,,,,,,,,,-37.8,BackCountry,,,
,,,,,,,+ 1532.92,NLC pay,,-125.97,Mark's,,,
,,,,,,,+ 1520.16,NLC pay,,-23.49,BackCountry,,,
,,,,,,,,,,-26.95,Walmart,,,
,,,,,,,,,,-34.56,gas,,,
,,,,,,,,,,,,,,
,,,,,,,,,,+ 96.17,refund for Ebay oscilloscope,,,
,,,,,,,,,,+ 273.47,payment,,,
,,,,,,,,,,,,,,
Final balance:,130,,,,,,23698.9,,,0,,,0,
,,,,,,,,,,,,,,
,Revenue --------,3053.08,,,,,,,,,,,,
,Expenses -------,-536.72,,,,,,,,,,,,
,Net income ----,2516.36,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Net worth -------,23828.9,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
July 2020,,,,,,,,,,,,,,
,ASSETS,,,,,,,,,LIABILITIES,,,,
,cash,,,,,,chequing,,,visa credit,,,mastercard credit,
,,,,,,,,,,,,,,
,-20,"""five-dollar Neil""",,,,,-925.15,visa credit payment,,-37.11,gas,,,
,-15,wireless mice,,,,,-250,rent,,-9.59,Tim Hortons,,,
,-30,haircut,,,,,,,,-56,Bell Mobility,,,
,-20,??,,,,,+ 1452.74,NLC pay,,-14.76,Tim Hortons,,,
,,,,,,,+ 1262.55,NLC pay,,-3.13,Tim Hortons,,,
,+ 50.00,refund for NoFrills,,,,,+ 313.91,GST/HST credit,,-490.22,AliExpress - phone&oscilloscope,,,
,,,,,,,,,,-35.85,gas,,,
,,,,,,,,,,-77.98,HomeHardware,,,
,,,,,,,,,,-20.36,Staples,,,
,,,,,,,,,,-53.25,NoFrills,,,
,,,,,,,,,,-32.8,liquor store,,,
,,,,,,,,,,-63.09,Staples,,,
,,,,,,,,,,-31.01,gas,,,
,,,,,,,,,,,,,,
,,,,,,,,,,+ 925.15,payment,,,
,,,,,,,,,,,,,,
Final balance:,95,,,,,,25552.95,,,0,,,0,
,,,,,,,,,,,,,,
,Revenue --------,3079.2,,,,,,,,,,,,
,Expenses -------,-1260.15,,,,,,,,,,,,
,Net income ----,+ 1819.05,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Net worth -------,25647.95,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
August 2020,,,,,,,,,,,,,,
,ASSETS,,,,,,,,,LIABILITIES,,,,
,cash,,,,,,chequing,,,visa credit,,,mastercard credit,
,,,,,,,,,,,,,,
,-10,desk lamp,,,,,-16.79,HomeHardware,,-242.21,Newark,,-63,annual fee
,-5,??,,,,,-1878,ICBC,,-39.2,Bell Mobility,,,
,,,,,,,-250,rent,,-8,Newark,,,
,,,,,,,-834.5,visa credit payment,,-39,gas,,,
,,,,,,,,,,-5.88,dollarama,,,
,,,,,,,+ 1592.60,NLC pay,,-32.78,Newark,,,
,,,,,,,+ 2042.41,NLC pay,,-28.63,Newark,,,
,,,,,,,,,,-17.23,NoFrills,,,
,,,,,,,,,,-11.32,lunch,,,
,,,,,,,,,,-14.04,TimHortons,,,
,,,,,,,,,,-64.94,Buy-Low grocery,,,
,,,,,,,,,,-23.98,TimHortons,,,
,,,,,,,,,,-23.91,lunch,,,
,,,,,,,,,,-120,annual fee,,,
,,,,,,,,,,-14.46,lunch,,,
,,,,,,,,,,-57.44,Marks,,,
,,,,,,,,,,-10.28,McDonalds,,,
,,,,,,,,,,-25.2,fishing,,,
,,,,,,,,,,-56,Bell Mobility,,,
,,,,,,,,,,,,,,
,,,,,,,,,,+ 834.50,payment,,,
,,,,,,,,,,,,,,
Final balance:,80,,,,,,26208.67,,,0,,,-63,
,,,,,,,,,,,,,,
,Revenue --------,3635.01,,,,,,,,,,,,
,Expenses -------,-2994.29,,,,,,,,,,,,
,Net income ----,+ 640.72,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Net worth -------,26225.67,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
September 2020,,,,,,,,,,,,,,
,ASSETS,,,,,,,,,LIABILITIES,,,,
,cash,,,,,,chequing,,,visa credit,,,mastercard credit,
,,,,,,,,,,,,,,
,+ 60.00,Costco card payment refund,,,,,-63,mastercard credit payment,,-327.35,Ebay - phone,,+ 63.00,payment
,,,,,,,-41.52,gas,,-13.82,Tim Hortons,,,
,,,,,,,-700,visa credit payment,,-2.54,Husky PG,,,
,,,,,,,-72.49,visa credit payment,,-81.95,Can Tire,,,
,,,,,,,-250,rent,,-15.17,CanTire,,,
,,,,,,,,,,-474.12,Can Tire,,,
,,,,,,,+ 2825.31,NLC pay,,-176.79,Napa - cv-axle,,,
,,,,,,,+ 3246.30,NLC pay,,-115.3,Mark's,,,
,,,,,,,+ 1827.67,NLC pay,,-27.95,Peace River Building,,,
,,,,,,,,,,-2.12,Copperside foods Smithers,,,
,,,,,,,,,,-2.71,Tim Hortons,,,
,,,,,,,,,,-3.2,Tim Hortons,,,
,,,,,,,,,,-14.47,Tim Hortons,,,
,,,,,,,,,,-20,Esso Smithers,,,
,,,,,,,,,,-1.95,Tim Hortons,,,
,,,,,,,,,,-39.2,Bell Mobility,,,
,,,,,,,,,,,,,,
,,,,,,,,,,+ 369.36,AliExpress - phone refund,,,
,,,,,,,,,,+ 176.79,Napa - cv-axle refund,,,
,,,,,,,,,,+ 700.00,payment,,,
,,,,,,,,,,+ 72.49,payment,,,
,,,,,,,,,,,,,,
Final balance:,140,,,,,,32980.94,,,0,,,0,
,,,,,,,,,,,,,,
,Revenue --------,7959.28,,,,,,,,,,,,
,Expenses -------,-1127.01,,,,,,,,,,,,
,Net income ----,+ 6832.27,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Net worth -------,33120.94,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
October 2020,,,,,,,,,,,,,,
,ASSETS,,,,,,,,,LIABILITIES,,,,
,cash,,,,,,chequing,,,visa credit,,,,
,,,,,,,,,,,,,,
,+ 30.00,Hilmy ceiling lights,,,,,-518.7,Thinkpad,,-7.81,Tim Hortons,,,
,+ 200.00,Troyers house-sitting,,,,,-1000,visa credit payment,,-199.57,CanTire,,,
,,,,,,,-220,Corolla door,,-42.07,gas,,,
,,,,,,,-250,rent,,-74.13,NoFrills,,,
,,,,,,,,,,-7.03,Staples,,,
,,,,,,,+ 3466.48,NLC pay,,-669.39,Thinkpad,,,
,,,,,,,+ 139.41,GST/HST credit,,-47.56,NoFrills,,,
,,,,,,,+ 2911.37,NLC pay,,-45.82,Amazon - corolla mirror,,,
,,,,,,,,,,-29.5,Staples,,,
,,,,,,,,,,-39.39,Safeway liquor,,,
,,,,,,,,,,-12.08,Charlie lake gen. store,,,
,,,,,,,,,,-56,Bell Mobility,,,
,,,,,,,,,,,,,,
,,,,,,,,,,+ 1000.00,payment,,,
,,,,,,,,,,,,,,
Final balance:,370,,,,,,37509.5,,,-230.35,,,,
,,,,,,,,,,,,,,
,Revenue --------,6747.26,,,,,,,,,,,,
,Expenses -------,-1988.7,,,,,,,,,,,,
,Net income ----,+ 4758.56,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Net worth -------,37649.15,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
November 2020,,,,,,,,,,,,,,
,ASSETS,,,,,,,,,LIABILITIES,,,,
,cash,,,,,,chequing,,,visa credit,,,,
,,,,,,,,,,,,,,
,-40,gas,,,,,-985.33,visa credit payment,,-115.27,Willy's Trucking,,,
,-10,??,,,,,,,,-29.91,Pub,,,
,,,,,,,+ 1103.64,NLC pay,,-42.83,gas,,,
,,,,,,,+ 377.42,NLC pay,,-45.16,NoFrills,,,
,,,,,,,,,,-16.79,CanTire,,,
,,,,,,,,,,-50,gas,,,
,,,,,,,,,,-30.95,liquor,,,
,,,,,,,,,,-24.02,NoFrills,,,
,,,,,,,,,,-37.63,gas,,,
,,,,,,,,,,-27.23,NoFrills,,,
,,,,,,,,,,-61.32,PAL,,,
,,,,,,,,,,-54.53,NoFrills,,,
,,,,,,,,,,-35.36,gas,,,
,,,,,,,,,,-19.87,TimHortons,,,
,,,,,,,,,,-42.37,gas,,,
,,,,,,,,,,-108.19,PeaveyMart,,,
,,,,,,,,,,-56,Bell Mobility,,,
,,,,,,,,,,,,,,
,,,,,,,,,,+ 32.78,Newark refund,,,
,,,,,,,,,,+ 9.67,gas refund,,,
,,,,,,,,,,+ 985.33,payment,,,
,,,,,,,,,,,,,,
Final balance:,320,,,,,,38005.23,,,0,,,,
,,,,,,,,,,,,,,
,Revenue --------,1481.06,,,,,,,,,,,,
,Expenses -------,-1035.33,,,,,,,,,,,,
,Net income ----,445.73,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Net worth -------,38325.23,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
December 2020,,,,,,,,,,,,,,
,ASSETS,,,,,,,,,LIABILITIES,,,,
,cash,,,,,,chequing,,,visa credit,,,,
,,,,,,,,,,,,,,
,-165,snowboard boots,,,,,-804.52,visa credit payment,,-23.6,NoFrills,,,
,-20,lift ticket,,,,,-500,rent,,-8.99,Safeway,,,
,,,,,,,,,,-61.01,SaveOnFoods,,,
,+ 155.00,for ski trip,,,,,+ 3008.00,EI (carpentry school),,-13.04,LiquorStore,,,
,,,,,,,+ 459.00,EI,,-37.15,gas,,,
,,,,,,,,,,-15.36,Pizza73,,,
,,,,,,,,,,-61.59,8Seconds,,,
,,,,,,,,,,-67.57,Staples,,,
,,,,,,,,,,-73.93,CdnTire,,,
,,,,,,,,,,-51.23,NoFrills,,,
,,,,,,,,,,-42.05,gas,,,
,,,,,,,,,,-17.86,TimHortons,,,
,,,,,,,,,,-33.59,CdnTire,,,
,,,,,,,,,,-105,Worsley ski hill,,,
,,,,,,,,,,-50,gas,,,
,,,,,,,,,,-27.3,Worsley ski hill,,,
,,,,,,,,,,-13.97,TimHortons,,,
,,,,,,,,,,-74.04,NoFrills,,,
,,,,,,,,,,-27.24,LiquorStore,,,
,,,,,,,,,,-39.2,BellMobility,,,
,,,,,,,,,,,,,,
,,,,,,,,,,+ 804.52,payment,,,
,,,,,,,,,,,,,,
Final balance:,290,,,,,,40167.71,,,-39.2,,,,
,,,,,,,,,,,,,,
,Revenue --------,3622,,,,,,,,,,,,
,Expenses -------,-1489.52,,,,,,,,,,,,
,Net income ----,2132.48,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Net worth -------,40418.51,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
January 2021,
,ASSETS,,,,,,,,,LIABILITIES,
,cash,,,,,,chequing,,,visa credit
,,,,,,,,,,,
,-25,??,,,,,-5000,down payment on home,,-28.65,CdnTire
,,,,,,,-7.5,CIBC fee,,-82.87,Pat's Auto
,,,,,,,-250,rent,,-13.39,Peace River Buillding
,,,,,,,-720.09,visa credit payment,,-41.71,gas
,,,,,,,,,,-16.8,Bell Mobility
,,,,,,,+2001.53,NLC pay,,-70.34,NoFrills
,,,,,,,+475.51,Douglas College benefit,,-22.43,NoFrills
,,,,,,,+1497.83,NLC pay,,-104.14,Winners
,,,,,,,+1561.42,NLC pay,,-50,RCMP criminal record check
,,,,,,,,,,-99.15,HomeHardware
,,,,,,,,,,-42.65,gas
,,,,,,,,,,-11,car wash
,,,,,,,,,,-41.8,gas
,,,,,,,,,,-16.76,liquor store
,,,,,,,,,,-39.2,Bell Mobility
,,,,,,,,,,,
,,,,,,,,,,+720.09,payment
,,,,,,,,,,,
Final balance:,265,,,,,,39726.41,,,0.00
,
,Revenue --------,5536.29
,Expenses -------,-6002.59
,Net income ----,-466.3
,
,Net worth -------,39991.41


February 2021,
,ASSETS,,,,,,,,,LIABILITIES,,,,
,cash,,,savings,,,chequing,,,visa credit,,,line of credit,
,,,,,,,,,,,,,,
,+40.00,from Mom for cupboard supplies,,+ 4000,from chequing,,-4000,to savings,,-52.38,HomeHardware,,,
,,,,,,,-32634.44,Payment on Home in Charlie Lake,,-75,ServiceBC DL renewal,,,
,,,,,,,-7.5,Bank draft fee,,-44.81,gas,,,
